events,description,batter,stand,launch_angle,launch_speed,hc_x,hc_y,pitcher,p_throws,pitch_type,release_speed,release_spin_rate
strikeout,swinging_strike,429665.0,R,,,,,501789.0,R,FC,91.3,2576.0
strikeout,swinging_strike,429665.0,R,,,,,657624.0,R,FF,97.7,2268.0
field_out,hit_into_play,429665.0,R,-10.0,102.6,102.17,165.38,489119.0,L,FF,91.1,2201.0
walk,ball,429665.0,R,,,,,489119.0,L,FC,88.8,2262.0
field_out,hit_into_play,429665.0,R,6.0,107.1,102.17,162.85,519151.0,R,FF,95.7,2658.0
field_out,hit_into_play,429665.0,R,3.0,74.9,118.9,152.2,664285.0,L,FF,94.1,2189.0
field_out,hit_into_play,429665.0,R,-21.0,81.7,97.6,165.89,664285.0,L,CU,79.6,2921.0
home_run,hit_into_play_score,429665.0,R,30.0,105.6,106.32,27.83,656686.0,R,CU,82.4,2606.0
field_out,hit_into_play,429665.0,R,47.0,95.0,170.83,87.11,656686.0,R,FF,96.3,2392.0
field_out,hit_into_play,429665.0,R,83.0,80.3,127.0,201.0,660761.0,L,CH,81.6,1575.0
single,hit_into_play_no_out,429665.0,R,3.0,94.8,63.64,110.63,660761.0,L,FF,91.4,2265.0
field_out,hit_into_play,429665.0,R,69.0,80.0,157.42,189.72,660761.0,L,FF,91.0,2246.0
field_out,hit_into_play,429665.0,R,69.0,80.0,156.41,199.85,621142.0,R,FF,98.1,2243.0
home_run,hit_into_play_score,429665.0,R,29.0,108.5,137.15,23.43,571760.0,L,CU,80.0,2530.0
home_run,hit_into_play_score,429665.0,R,37.0,107.9,15.49,69.09,571760.0,L,CH,83.4,2027.0
field_out,hit_into_play,429665.0,R,69.0,80.0,81.89,138.01,571760.0,L,SI,91.8,2622.0
strikeout,swinging_strike,429665.0,R,,,,,657228.0,R,FF,94.5,2244.0
strikeout,swinging_strike,429665.0,R,,,,,570240.0,R,SL,81.4,2277.0
strikeout,foul_tip,429665.0,R,,,,,570240.0,R,FT,93.8,2060.0
grounded_into_double_play,hit_into_play,429665.0,R,-2.0,104.5,98.11,168.93,472610.0,R,FF,96.9,2093.0
walk,ball,429665.0,R,,,,,518875.0,R,FF,93.2,2413.0
field_out,hit_into_play,429665.0,R,37.0,99.6,65.89,59.81,592767.0,L,FF,91.8,2078.0
single,hit_into_play_no_out,429665.0,R,12.0,99.0,99.8,145.85,592767.0,L,CU,76.4,1834.0
strikeout,swinging_strike,429665.0,R,,,,,592767.0,L,FF,91.7,2109.0
single,hit_into_play_no_out,429665.0,R,-23.0,88.9,99.63,169.44,600917.0,R,SL,83.1,2555.0
field_out,hit_into_play,429665.0,R,39.0,83.5,209.64,122.29,571946.0,R,FF,94.6,2258.0
field_out,hit_into_play,429665.0,R,52.0,108.2,43.87,109.11,605488.0,L,SI,92.6,2092.0
strikeout,swinging_strike_blocked,429665.0,R,,,,,592716.0,R,SL,84.2,2628.0
field_out,hit_into_play,429665.0,R,34.0,96.4,77.96,53.3,592716.0,R,SL,83.0,2507.0
single,hit_into_play_no_out,429665.0,R,13.0,107.3,126.72,68.87,445926.0,R,FC,87.9,2309.0
field_out,hit_into_play,429665.0,R,73.0,72.8,78.81,193.38,433589.0,R,CU,75.2,2044.0
field_out,hit_into_play,429665.0,R,-5.0,103.8,106.06,155.83,474463.0,L,SI,90.2,1668.0
grounded_into_double_play,hit_into_play,429665.0,R,-3.0,98.8,150.28,168.54,474463.0,L,SI,93.0,1922.0
walk,ball,429665.0,R,,,,,474463.0,L,SL,82.4,2419.0
strikeout,swinging_strike,429665.0,R,,,,,642152.0,R,CU,81.4,2606.0
field_out,hit_into_play,429665.0,R,69.0,80.0,101.74,131.86,571666.0,R,FT,90.6,2306.0
field_out,hit_into_play,429665.0,R,18.0,103.9,123.5,48.72,571666.0,R,SL,84.9,2501.0
field_out,hit_into_play,429665.0,R,-7.0,93.8,103.03,165.52,571666.0,R,CU,73.2,2589.0
walk,ball,429665.0,R,,,,,595014.0,R,SI,97.8,2209.0
field_out,hit_into_play,429665.0,R,-2.0,45.3,146.9,169.49,433589.0,R,CU,77.4,2126.0
field_out,hit_into_play,429665.0,R,49.0,82.6,113.58,102.23,596043.0,R,FF,92.2,2046.0
strikeout,swinging_strike,429665.0,R,,,,,596043.0,R,CU,75.7,2532.0
strikeout,called_strike,429665.0,R,,,,,596043.0,R,SL,84.3,2423.0
strikeout,foul_tip,429665.0,R,,,,,642558.0,R,FT,93.6,1706.0
field_out,hit_into_play,429665.0,R,50.0,92.2,58.55,97.75,592716.0,R,SL,83.2,2495.0
field_out,hit_into_play,429665.0,R,6.0,97.3,101.13,167.59,592716.0,R,SL,84.6,2603.0
field_out,hit_into_play,429665.0,R,-11.0,94.0,149.59,164.56,445926.0,R,FT,91.5,2173.0
field_out,hit_into_play,429665.0,R,32.0,87.9,128.54,55.49,518875.0,R,SL,80.7,2395.0
single,hit_into_play_no_out,429665.0,R,9.0,87.2,66.5,113.07,458681.0,R,FC,88.0,2601.0
field_out,hit_into_play,429665.0,R,19.0,96.1,81.47,64.34,458681.0,R,FC,88.5,2666.0
field_out,hit_into_play,429665.0,R,16.0,98.4,120.73,71.01,458681.0,R,FF,94.9,2367.0
double,hit_into_play_score,429665.0,R,0.0,98.7,37.54,103.99,455119.0,R,SI,95.9,2334.0
walk,ball,429665.0,R,,,,,571946.0,R,FF,95.1,2257.0
double,hit_into_play_no_out,429665.0,R,23.0,104.5,89.25,45.24,501985.0,L,KC,80.4,2531.0
field_out,hit_into_play,429665.0,R,29.0,82.2,208.63,101.49,501985.0,L,FF,94.6,2725.0
strikeout,swinging_strike,429665.0,R,,,,,501985.0,L,FF,93.5,2667.0
home_run,hit_into_play_score,429665.0,R,27.0,100.7,78.04,29.02,543507.0,R,CU,80.4,2611.0
single,hit_into_play_no_out,429665.0,R,10.0,102.7,66.35,115.56,502043.0,R,CU,80.8,2471.0
double,hit_into_play_no_out,429665.0,R,15.0,110.9,42.42,120.78,502043.0,R,FT,93.2,2112.0
field_out,hit_into_play,429665.0,R,28.0,87.6,86.49,65.32,502043.0,R,SL,84.5,2507.0
field_out,hit_into_play,429665.0,R,39.0,101.5,149.72,61.97,607560.0,R,FF,90.7,1787.0
single,hit_into_play_score,429665.0,R,11.0,107.0,60.44,92.83,621244.0,R,CU,82.6,2336.0
single,hit_into_play_no_out,429665.0,R,1.0,70.9,160.97,110.12,621244.0,R,CH,83.9,1455.0
single,hit_into_play_no_out,429665.0,R,-9.0,82.9,142.22,90.35,621244.0,R,FT,94.2,2154.0
strikeout,swinging_strike,429665.0,R,,,,,543483.0,R,SL,89.1,2616.0
single,hit_into_play_score,429665.0,R,12.0,87.6,103.1,144.01,527048.0,L,FC,90.2,2405.0
walk,ball,429665.0,R,,,,,527048.0,L,FC,88.9,2370.0
double,hit_into_play_no_out,429665.0,R,20.0,103.6,178.21,51.43,527048.0,L,FT,95.0,2028.0
single,hit_into_play_no_out,429665.0,R,2.0,97.3,84.42,110.12,608648.0,R,FF,92.7,2136.0
field_out,hit_into_play,429665.0,R,44.0,97.9,201.2,85.6,501381.0,R,FF,92.2,1883.0
strikeout,swinging_strike,429665.0,R,,,,,501381.0,R,SL,84.5,2054.0
field_out,hit_into_play,429665.0,R,84.0,87.6,147.29,211.51,501381.0,R,FF,93.0,2077.0
field_out,hit_into_play,429665.0,R,67.0,90.3,145.76,161.33,521230.0,R,FF,96.6,2173.0
field_out,hit_into_play,429665.0,R,27.0,97.8,196.63,64.77,474463.0,L,SL,81.4,2427.0
strikeout,swinging_strike,429665.0,R,,,,,474463.0,L,FF,89.2,1972.0
field_out,hit_into_play,429665.0,R,49.0,98.4,171.73,79.79,474463.0,L,SI,88.7,1805.0
field_out,hit_into_play,429665.0,R,-33.0,88.8,98.72,161.05,465657.0,R,FF,92.9,2275.0
walk,ball,429665.0,R,,,,,642152.0,R,FC,92.7,2456.0
field_out,hit_into_play,429665.0,R,24.0,100.7,127.25,28.95,433589.0,R,FF,89.3,2299.0
field_out,hit_into_play,429665.0,R,69.0,80.0,92.85,188.68,571666.0,R,FT,90.8,2342.0
field_out,hit_into_play,429665.0,R,-9.0,102.7,114.66,169.91,571666.0,R,FF,91.7,2302.0
strikeout,swinging_strike,429665.0,R,,,,,595001.0,R,SL,87.0,2537.0
field_out,hit_into_play,429665.0,R,-7.0,72.3,109.14,148.16,519393.0,R,SL,85.3,2385.0
field_out,hit_into_play,429665.0,R,59.0,86.2,171.24,139.02,584171.0,R,SL,80.6,2223.0
sac_fly,hit_into_play_score,429665.0,R,43.0,96.8,82.07,64.64,584171.0,R,CH,85.1,1381.0
field_out,hit_into_play,429665.0,R,48.0,91.8,156.18,86.93,518489.0,R,SL,84.0,2604.0
field_out,hit_into_play,429665.0,R,-10.0,85.4,98.13,163.4,519144.0,R,SL,83.4,2532.0
field_error,hit_into_play_no_out,429665.0,R,65.0,81.0,132.67,188.29,519144.0,R,SL,83.5,2591.0
field_out,hit_into_play,429665.0,R,48.0,75.2,183.47,127.33,519144.0,R,SL,83.3,2522.0
double,hit_into_play_score,429665.0,R,36.0,106.3,98.75,39.29,592804.0,R,FF,93.8,2511.0
field_out,hit_into_play,429665.0,R,15.0,94.6,84.55,86.55,593958.0,L,FT,91.4,2319.0
field_out,hit_into_play,429665.0,R,20.0,96.9,144.29,49.38,593958.0,L,FC,88.4,2170.0
field_out,hit_into_play,429665.0,R,-7.0,83.0,100.67,171.52,593958.0,L,FT,93.3,2144.0
field_out,hit_into_play,429665.0,R,-19.0,59.8,127.12,182.52,547973.0,L,FF,99.7,2409.0
walk,ball,429665.0,R,,,,,493603.0,R,SL,84.4,2987.0
field_out,hit_into_play,429665.0,R,56.0,81.8,122.52,124.79,457918.0,L,FF,91.7,2314.0
walk,ball,429665.0,R,,,,,457918.0,L,FT,90.2,2148.0
walk,ball,429665.0,R,,,,,545332.0,R,SL,86.2,2008.0
field_out,hit_into_play,429665.0,R,63.0,91.0,144.87,137.49,570666.0,R,FF,95.6,2441.0
home_run,hit_into_play_score,429665.0,R,21.0,106.5,28.48,71.76,570666.0,R,SL,84.9,2573.0
field_out,hit_into_play,429665.0,R,-61.0,48.8,123.91,191.52,642528.0,R,CU,84.1,2795.0
sac_fly,hit_into_play_score,429665.0,R,14.0,98.4,131.15,70.95,642528.0,R,CU,84.1,2763.0
field_out,hit_into_play,429665.0,R,27.0,78.4,75.89,91.88,592454.0,R,SL,84.2,2590.0
home_run,hit_into_play_score,429665.0,R,19.0,113.0,23.27,66.28,547888.0,R,FS,87.8,1561.0
walk,ball,429665.0,R,,,,,547888.0,R,SL,82.3,2593.0
strikeout,called_strike,429665.0,R,,,,,547888.0,R,SL,83.1,2380.0
strikeout,swinging_strike,429665.0,R,,,,,493603.0,R,SL,81.9,2907.0
single,hit_into_play_no_out,429665.0,R,23.0,77.0,162.13,104.45,282332.0,L,SL,80.6,2264.0
walk,ball,429665.0,R,,,,,282332.0,L,FC,87.6,2192.0
field_out,hit_into_play,429665.0,R,43.0,64.4,114.9,119.2,282332.0,L,SL,79.6,2285.0
field_out,hit_into_play,429665.0,R,12.0,84.7,105.02,144.54,608700.0,R,FF,78.1,1916.0
strikeout,swinging_strike,429665.0,R,,,,,424144.0,L,SL,79.6,2206.0
home_run,hit_into_play_score,429665.0,R,29.0,103.8,53.7,37.7,519096.0,R,SI,88.2,1934.0
field_out,hit_into_play,429665.0,R,23.0,90.0,69.53,69.34,457754.0,R,SL,80.3,2601.0
single,hit_into_play_no_out,429665.0,R,12.0,102.2,73.74,95.42,594736.0,R,CU,82.2,2586.0
walk,ball,429665.0,R,,,,,543272.0,L,FF,92.5,2467.0
field_out,hit_into_play,429665.0,R,-6.0,98.0,109.82,147.14,471911.0,R,FF,92.7,2257.0
strikeout,called_strike,429665.0,R,,,,,471911.0,R,FF,91.6,2265.0
home_run,hit_into_play_score,429665.0,R,25.0,100.7,39.19,51.84,471911.0,R,CH,87.1,1343.0
single,hit_into_play_no_out,429665.0,R,17.0,84.9,88.57,88.74,643256.0,R,SI,84.9,2186.0
field_out,hit_into_play,429665.0,R,-16.0,97.5,112.36,157.3,669456.0,R,FF,93.1,2236.0
field_out,hit_into_play,429665.0,R,69.0,80.0,157.06,193.87,669456.0,R,CH,87.3,1531.0
strikeout,swinging_strike,429665.0,R,,,,,669456.0,R,FF,93.5,2205.0
strikeout,swinging_strike,429665.0,R,,,,,596027.0,R,SL,91.4,2922.0
strikeout,called_strike,429665.0,R,,,,,452657.0,L,FC,87.3,2279.0
walk,ball,429665.0,R,,,,,452657.0,L,FF,89.3,2130.0
field_out,hit_into_play,429665.0,R,47.0,87.5,124.64,85.17,452657.0,L,FC,88.6,2416.0
walk,ball,429665.0,R,,,,,518553.0,R,SI,90.1,2389.0
home_run,hit_into_play_score,429665.0,R,25.0,107.3,26.84,50.69,445213.0,R,SI,92.5,2015.0
strikeout,swinging_strike,429665.0,R,,,,,430935.0,L,FT,90.6,1947.0
walk,ball,429665.0,R,,,,,430935.0,L,FC,87.9,1883.0
strikeout,swinging_strike_blocked,429665.0,R,,,,,430935.0,L,CU,79.2,1830.0
field_out,hit_into_play,429665.0,R,69.0,80.0,154.38,186.17,458681.0,R,FC,87.3,2476.0
other_out,ball,429665.0,R,,,,,458681.0,R,FF,95.5,2421.0
field_out,hit_into_play,429665.0,R,62.0,103.0,92.03,139.02,458681.0,R,FF,93.8,2265.0
walk,ball,429665.0,R,,,,,458681.0,R,FF,95.9,2522.0
field_out,hit_into_play,429665.0,R,43.0,91.4,180.81,87.74,501985.0,L,FF,93.5,2501.0
strikeout,swinging_strike,429665.0,R,,,,,501985.0,L,CH,85.7,2239.0
strikeout,called_strike,429665.0,R,,,,,501985.0,L,CH,86.8,2229.0
walk,blocked_ball,429665.0,R,,,,,455119.0,R,CH,88.5,1369.0
field_out,hit_into_play,429665.0,R,69.0,80.0,78.34,175.52,518875.0,R,SL,80.7,2491.0
single,hit_into_play_score,429665.0,R,10.0,100.0,68.71,111.64,571946.0,R,FF,94.3,2280.0
home_run,hit_into_play_score,429665.0,R,23.0,112.7,26.63,64.5,571946.0,R,FF,95.4,2393.0
strikeout,swinging_strike_blocked,429665.0,R,,,,,571946.0,R,CU,79.5,2307.0
single,hit_into_play_no_out,429665.0,R,10.0,70.4,126.69,135.81,491646.0,R,SI,91.5,2048.0
hit_by_pitch,hit_by_pitch,429665.0,R,,,,,491646.0,R,CH,82.6,1227.0
strikeout,swinging_strike,429665.0,R,,,,,605488.0,L,SI,92.9,2195.0
field_out,hit_into_play,429665.0,R,8.0,100.9,104.19,167.41,656685.0,L,FF,94.1,2282.0
walk,ball,429665.0,R,,,,,621368.0,L,FF,92.3,2202.0
strikeout,swinging_strike,429665.0,R,,,,,622259.0,R,FF,95.7,2051.0
walk,ball,429665.0,R,,,,,489334.0,R,SI,92.1,2255.0
walk,ball,429665.0,R,,,,,676606.0,L,SL,80.5,1899.0
force_out,hit_into_play,429665.0,R,-27.0,65.9,99.4,171.57,676606.0,L,CU,70.2,1961.0
field_out,hit_into_play,429665.0,R,16.0,75.0,104.98,127.61,676606.0,L,SL,78.6,2145.0
field_out,hit_into_play,429665.0,R,65.0,90.0,174.37,154.27,472610.0,R,SL,84.6,2218.0
strikeout,swinging_strike,429665.0,R,,,,,598287.0,R,CU,79.4,2726.0
field_out,hit_into_play,429665.0,R,13.0,78.4,91.78,154.22,642545.0,R,SL,83.1,2261.0
strikeout,swinging_strike,429665.0,R,,,,,642545.0,R,FF,91.7,2302.0
field_out,hit_into_play,429665.0,R,17.0,63.6,97.99,142.79,570663.0,R,SL,86.1,2418.0
field_out,hit_into_play,429665.0,R,46.0,105.8,39.7,100.56,518566.0,R,FF,93.4,2368.0
field_out,hit_into_play,429665.0,R,-5.0,85.8,102.7,163.55,572703.0,R,SL,85.0,2449.0
home_run,hit_into_play_score,429665.0,R,26.0,109.6,32.7,40.05,502239.0,R,SI,90.5,2167.0
field_out,hit_into_play,429665.0,R,-44.0,79.2,104.51,164.76,502239.0,R,FC,84.8,2147.0
strikeout,swinging_strike,429665.0,R,,,,,502239.0,R,SI,90.7,2104.0
strikeout,foul_tip,429665.0,R,,,,,598287.0,R,SI,88.5,2173.0
field_out,hit_into_play,429665.0,R,20.0,89.6,194.25,98.67,570663.0,R,SL,89.2,2449.0
field_out,hit_into_play,429665.0,R,47.0,80.8,93.87,101.96,621142.0,R,SL,85.7,1993.0
field_out,hit_into_play,429665.0,R,-17.0,102.3,106.98,164.91,570240.0,R,FT,90.4,2200.0
field_out,hit_into_play,429665.0,R,5.0,99.5,108.32,139.27,570240.0,R,SL,85.5,2562.0
walk,ball,429665.0,R,,,,,592102.0,R,FF,92.1,2558.0
field_out,hit_into_play,429665.0,R,-19.0,71.6,118.22,145.38,472610.0,R,FF,97.8,2075.0
hit_by_pitch,hit_by_pitch,429665.0,R,,,,,657228.0,R,FT,93.6,2141.0
field_out,hit_into_play,429665.0,R,42.0,94.5,59.46,92.68,608717.0,R,FF,89.7,2403.0
field_out,hit_into_play,429665.0,R,32.0,77.0,165.84,91.38,608717.0,R,CU,75.8,3149.0
single,hit_into_play_no_out,429665.0,R,12.0,80.0,123.06,127.81,608717.0,R,SL,84.1,2709.0
strikeout,swinging_strike,429665.0,R,,,,,621295.0,R,FF,93.0,2189.0
single,hit_into_play_no_out,429665.0,R,5.0,105.7,100.65,87.31,471911.0,R,FF,93.6,2455.0
strikeout,swinging_strike_blocked,429665.0,R,,,,,471911.0,R,SL,86.4,2900.0
walk,ball,429665.0,R,,,,,471911.0,R,FF,93.7,2485.0
grounded_into_double_play,hit_into_play,429665.0,R,2.0,79.6,112.31,157.78,519166.0,R,FF,93.6,2298.0
field_out,hit_into_play,429665.0,R,17.0,105.9,58.68,83.78,669456.0,R,FF,92.2,2115.0
field_out,hit_into_play,429665.0,R,69.0,80.0,158.95,185.15,669456.0,R,SL,83.0,2406.0
field_out,hit_into_play,429665.0,R,49.0,77.7,123.87,105.42,669456.0,R,FF,93.6,2242.0
home_run,hit_into_play_score,429665.0,R,22.0,109.3,54.25,30.93,424144.0,L,SI,92.0,2144.0
force_out,hit_into_play,429665.0,R,-11.0,83.3,112.81,153.21,545333.0,R,FC,85.9,2610.0
double,hit_into_play_no_out,429665.0,R,18.0,99.1,41.29,116.28,545333.0,R,FF,93.4,2232.0
strikeout,foul_tip,429665.0,R,,,,,545333.0,R,FF,96.5,2453.0
field_out,hit_into_play,429665.0,R,-24.0,93.7,101.66,153.21,444468.0,R,SL,84.9,2350.0
strikeout,swinging_strike,429665.0,R,,,,,543037.0,R,FF,97.5,2507.0
field_out,hit_into_play,429665.0,R,-19.0,68.1,108.25,157.78,543037.0,R,SL,86.4,2428.0
field_out,hit_into_play,429665.0,R,55.0,92.2,181.19,119.14,532077.0,R,FF,94.9,2329.0
field_out,hit_into_play,429665.0,R,29.0,57.8,98.68,131.41,502748.0,R,FT,90.8,2259.0
walk,ball,429665.0,R,,,,,502748.0,R,SL,80.8,2844.0
field_out,hit_into_play,429665.0,R,57.0,78.8,115.63,121.73,489119.0,L,FC,87.6,2300.0
field_out,hit_into_play,429665.0,R,30.0,83.1,62.3,84.74,489119.0,L,CH,82.1,1840.0
field_out,hit_into_play,429665.0,R,36.0,76.6,134.44,86.79,642098.0,R,FF,93.3,2232.0
single,hit_into_play_score,429665.0,R,23.0,60.8,153.32,138.03,503449.0,R,SL,87.2,2340.0
walk,ball,429665.0,R,,,,,605347.0,R,FT,92.5,1980.0
field_out,hit_into_play,429665.0,R,45.0,91.9,74.09,81.4,605347.0,R,SL,86.1,2109.0
strikeout,swinging_strike,429665.0,R,,,,,605347.0,R,KC,82.1,2416.0
single,hit_into_play_no_out,429665.0,R,2.0,91.6,113.88,91.26,502202.0,R,SL,87.4,2365.0
strikeout,swinging_strike,429665.0,R,,,,,453178.0,R,FF,93.6,2387.0
field_out,hit_into_play,429665.0,R,-4.0,108.9,107.81,145.53,605130.0,R,FF,92.3,2288.0
sac_fly,hit_into_play_score,429665.0,R,17.0,105.4,44.57,102.65,641571.0,R,SL,83.5,2321.0
single,hit_into_play_score,429665.0,R,16.0,84.5,99.17,105.81,641571.0,R,FF,91.7,2247.0
field_out,hit_into_play,429665.0,R,37.0,97.0,126.65,48.06,503449.0,R,FF,95.4,1963.0
single,hit_into_play_no_out,429665.0,R,-1.0,86.8,177.38,97.36,642098.0,R,FF,94.5,2357.0
field_out,hit_into_play,429665.0,R,56.0,91.1,156.01,104.05,642098.0,R,SL,85.4,2333.0
walk,blocked_ball,429665.0,R,,,,,596001.0,R,SL,84.6,2694.0
field_out,hit_into_play,429665.0,R,22.0,89.7,182.49,80.44,596001.0,R,SL,84.3,2749.0
field_out,hit_into_play,429665.0,R,45.0,74.0,125.44,104.53,605130.0,R,SL,82.6,2394.0
home_run,hit_into_play_score,429665.0,R,27.0,101.7,24.24,74.15,641838.0,R,SI,90.6,2015.0
home_run,hit_into_play_score,429665.0,R,23.0,105.8,77.9,29.41,456701.0,R,FF,92.0,2127.0
walk,ball,429665.0,R,,,,,456701.0,R,FF,95.5,2112.0
force_out,hit_into_play,429665.0,R,4.0,103.0,115.91,147.65,456701.0,R,KC,80.1,2077.0
strikeout,called_strike,429665.0,R,,,,,516969.0,R,FC,92.1,2264.0
single,hit_into_play_no_out,429665.0,R,-20.0,88.9,112.64,172.44,614179.0,R,FF,97.4,2468.0
home_run,hit_into_play_score,429665.0,R,16.0,111.8,52.72,55.75,621114.0,R,FF,95.0,2108.0
single,hit_into_play_score,429665.0,R,25.0,77.6,128.58,88.06,467100.0,R,FC,85.7,2243.0
field_out,hit_into_play_score,429665.0,R,-20.0,55.2,119.22,180.53,467100.0,R,FT,95.4,2279.0
field_out,hit_into_play,429665.0,R,46.0,83.8,59.37,113.81,544365.0,L,FF,91.2,1867.0
field_out,hit_into_play,429665.0,R,-21.0,82.9,114.46,186.37,544365.0,L,SI,91.6,1852.0
single,hit_into_play_no_out,429665.0,R,16.0,85.3,182.09,114.5,614179.0,R,FF,96.1,2270.0
walk,ball,429665.0,R,,,,,608337.0,R,FF,94.2,2270.0
strikeout,swinging_strike,429665.0,R,,,,,608337.0,R,FF,94.0,2366.0
single,hit_into_play_no_out,429665.0,R,12.0,73.1,159.75,112.03,570663.0,R,FF,95.6,2386.0
walk,ball,429665.0,R,,,,,605121.0,R,FF,94.5,2209.0
field_out,hit_into_play,429665.0,R,35.0,100.8,173.76,51.38,608717.0,R,FF,90.2,2517.0
field_out,hit_into_play,429665.0,R,58.0,80.6,133.93,116.63,608717.0,R,CH,84.3,1881.0
strikeout,swinging_strike,429665.0,R,,,,,592390.0,R,FF,94.4,2407.0
single,hit_into_play_no_out,429665.0,R,11.0,89.6,83.39,123.35,593958.0,L,CH,85.0,2137.0
single,hit_into_play_no_out,429665.0,R,3.0,88.9,55.53,109.11,593958.0,L,CH,87.2,2155.0
field_out,hit_into_play,429665.0,R,-21.0,82.9,109.77,170.96,593958.0,L,CH,87.2,2151.0
field_out,hit_into_play,429665.0,R,20.0,92.7,,,519443.0,R,FF,91.4,2032.0
field_error,hit_into_play_no_out,429665.0,R,-18.0,94.4,102.67,166.9,543135.0,R,FS,85.8,1283.0
force_out,hit_into_play,429665.0,R,-29.0,80.6,106.22,167.92,543135.0,R,FC,93.4,2359.0
field_out,hit_into_play,429665.0,R,26.0,53.0,103.69,160.31,543135.0,R,FS,85.7,1340.0
field_out,hit_into_play,429665.0,R,45.0,81.8,171.15,100.46,592804.0,R,FF,94.4,2687.0
hit_by_pitch,hit_by_pitch,429665.0,R,-8.0,55.0,,,584171.0,R,CH,87.4,2062.0
single,hit_into_play_no_out,429665.0,R,42.0,70.7,103.17,103.43,584171.0,R,CH,85.1,1329.0
home_run,hit_into_play_score,429665.0,R,21.0,109.4,102.23,25.02,519242.0,L,CH,84.5,2024.0
field_error,hit_into_play_no_out,429665.0,R,1.0,76.7,104.7,168.93,519242.0,L,SL,80.3,2393.0
walk,ball,429665.0,R,,,,,407845.0,R,,,
strikeout,swinging_strike,429665.0,R,,,,,595014.0,R,,,
walk,ball,429665.0,R,,,,,465657.0,R,,,
field_out,hit_into_play,429665.0,R,-13.0,84.0,104.7,154.73,433589.0,R,,,
hit_by_pitch,hit_by_pitch,429665.0,R,,,,,462136.0,R,,,
field_out,hit_into_play,429665.0,R,60.0,75.0,150.33,166.9,462136.0,R,,,
strikeout,called_strike,429665.0,R,,,,,642152.0,R,,,
strikeout,called_strike,429665.0,R,,,,,605525.0,R,,,
walk,ball,429665.0,R,,,,,623430.0,R,,,
walk,ball,429665.0,R,,,,,571666.0,R,,,
strikeout,swinging_strike,429665.0,R,,,,,571666.0,R,,,
