last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Locastro, Tim,641796,109,ARI,LF,27,28,,30.7
Turner, Trea,607208,120,WSH,SS,26,45,,30.6
Buxton, Byron,621439,142,MIN,CF,26,78,3.98,30.4
Gore, Terrance,605253,118,KC,LF,28,19,,30.2
Galloway, Isaac,543194,146,MIA,CF,30,20,4.14,30.1
Mondesi, Adalberto,609275,118,KC,SS,24,106,4.10,30.0
Berti, Jon,542932,146,MIA,3B,29,37,4.03,30.0
Straw, Myles,664702,117,HOU,CF,25,12,,29.8
Brito, Socrates,593647,141,TOR,RF,27,18,,29.8
Hampson, Garrett,641658,115,COL,2B,25,39,4.09,29.6
Hamilton, Billy,571740,118,KC,CF,29,79,3.93,29.6
Engel, Adam,641553,145,CWS,CF,28,20,,29.5
DeShields, Delino,592261,140,TEX,CF,27,43,4.18,29.5
Bishop, Braden,623323,136,SEA,CF,26,10,,29.5
Broxton, Keon,542979,110,BAL,CF,29,30,,29.5
Robles, Victor,645302,120,WSH,CF,22,82,4.20,29.5
Martin, Richie,621006,110,BAL,SS,25,68,4.26,29.5
Cordell, Ryan,641477,145,CWS,RF,27,31,4.21,29.4
Kiermaier, Kevin,595281,139,TB,CF,29,108,4.01,29.4
Rosario, Amed,642708,121,NYM,SS,24,102,4.15,29.3
Marisnick, Jake,545350,117,HOU,CF,28,56,4.18,29.3
Trout, Mike,545361,108,LAA,CF,28,78,4.30,29.2
Story, Trevor,596115,115,COL,SS,27,85,4.20,29.2
Bellinger, Cody,641355,119,LAD,RF,24,80,3.89,29.2
Mullins, Cedric,656775,110,BAL,CF,25,34,4.06,29.1
Bader, Harrison,664056,138,STL,CF,25,46,4.17,29.1
Smith, Mallex,605480,136,SEA,CF,26,80,4.02,29.1
Brinson, Lewis,621446,146,MIA,CF,25,31,4.21,29.1
Kingery, Scott,664068,143,PHI,CF,25,42,4.16,29.1
Acuna Jr., Ronald,660670,144,ATL,LF,22,82,4.24,29.0
Bourjos, Peter,488721,108,LAA,LF,32,11,,29.0
Gardner, Brett,458731,147,NYY,CF,36,82,4.04,29.0
Tatis Jr., Fernando,665487,135,SD,SS,20,47,4.15,29.0
Marte, Starling,516782,134,PIT,CF,31,107,4.18,29.0
Goodrum, Niko,592348,116,DET,LF,27,77,4.30,29.0
Hernandez, Teoscar,606192,141,TOR,LF,27,47,4.22,29.0
Gosselin, Phil,594838,143,PHI,SS,31,20,,29.0
Senzel, Nick,669222,113,CIN,CF,24,60,4.25,29.0
Mercado, Oscar,640458,114,CLE,RF,25,30,,29.0
Tilson, Charlie,605508,145,CWS,RF,27,42,,29.0
Shuck, JB,543776,134,PIT,LF,32,22,4.03,28.9
Allen, Greg,656185,114,CLE,LF,26,26,,28.9
Ramirez, Harold,623912,146,MIA,CF,25,55,,28.9
Wade, Tyler,642180,147,NYY,2B,25,24,4.15,28.8
Alfaro, Jorge,595751,146,MIA,C,26,66,4.31,28.8
McCutchen, Andrew,457705,143,PHI,LF,33,95,4.32,28.8
Taylor, Chris,621035,119,LAD,LF,29,62,4.26,28.8
Swanson, Dansby,621020,144,ATL,SS,25,93,4.20,28.7
Lugo, Dawel,608475,116,DET,3B,25,23,,28.7
Yelich, Christian,592885,158,MIL,RF,28,82,4.16,28.7
Realmuto, J.T.,592663,143,PHI,C,28,82,4.28,28.7
Pence, Hunter,452254,140,TEX,DH,36,76,4.20,28.7
Anderson, Tim,641313,145,CWS,SS,26,100,4.17,28.7
Tucker, Cole,657061,134,PIT,SS,23,47,4.14,28.7
Gonzalez, Erik,570481,134,PIT,SS,28,24,4.23,28.6
Luplow, Jordan,656669,114,CLE,RF,26,40,4.33,28.6
Myers, Wil,571976,135,SD,CF,29,58,4.31,28.6
Maybin, Cameron,457727,147,NYY,LF,32,35,4.19,28.6
Garcia, Avisail,541645,139,TB,RF,28,88,4.38,28.6
Lopez, Nicky,670032,118,KC,2B,24,55,,28.6
Laureano, Ramon,657656,133,OAK,CF,25,80,4.24,28.6
Tapia, Raimel,606132,115,COL,LF,25,92,4.22,28.5
Dyson, Jarrod,502481,109,ARI,CF,35,69,4.09,28.5
Pham, Tommy,502054,139,TB,LF,31,115,4.40,28.5
Thomas, Lane,657041,138,STL,CF,24,10,,28.5
Hernandez, Cesar,514917,143,PHI,2B,29,126,4.20,28.5
Puello, Cesar,527049,108,LAA,LF,28,18,,28.5
Merrifield, Whit,593160,118,KC,2B,30,112,4.20,28.5
Rickard, Joey,572073,110,BAL,CF,28,49,4.23,28.5
Altherr, Aaron,571437,121,NYM,CF,28,12,,28.5
Diaz, Aledmys,649557,117,HOU,2B,29,51,4.26,28.4
Newman, Kevin,621028,134,PIT,SS,26,68,4.30,28.4
Albies, Ozzie,645277,144,ATL,2B,22,106,4.08,28.4
Herrera, Rosell,594011,146,MIA,CF,27,46,4.21,28.4
Nimmo, Brandon,607043,121,NYM,CF,26,51,4.23,28.3
Stubbs, Garrett,596117,117,HOU,C,26,10,,28.3
Garcia, Leury,544725,145,CWS,CF,28,117,4.16,28.3
Gamel, Ben,592325,158,MIL,LF,27,58,4.16,28.3
Dixon, Brandon,641525,116,DET,1B,27,31,,28.3
Margot, Manuel,622534,135,SD,CF,25,47,4.27,28.3
Bogaerts, Xander,593428,111,BOS,SS,27,117,4.26,28.3
Baez, Javier,595879,112,CHC,SS,27,114,4.23,28.3
Springer, George,543807,117,HOU,CF,30,69,4.31,28.3
Moore, Dylan,664238,136,SEA,SS,27,30,,28.3
Almora Jr., Albert,546991,112,CHC,CF,25,96,4.29,28.3
Heredia, Guillermo,628338,139,TB,CF,28,35,4.25,28.3
Altuve, Jose,514888,117,HOU,2B,29,56,4.12,28.3
Taylor, Michael A.,572191,120,WSH,CF,28,19,,28.3
Jones, JaCoby,592444,116,DET,CF,27,52,4.39,28.2
Duggar, Steven,621453,137,SF,RF,26,100,4.19,28.2
Adames, Willy,642715,139,TB,SS,24,90,4.23,28.2
Meadows, Austin,640457,139,TB,DH,24,71,4.21,28.2
Davis, Jonathan,641505,141,TOR,CF,27,22,,28.2
Marte, Ketel,606466,109,ARI,CF,26,109,4.25,28.2
Dozier, Hunter,641531,118,KC,3B,28,72,4.34,28.2
Nunez, Eduardo,456488,111,BOS,2B,32,52,4.31,28.2
Zagunis, Mark,657145,112,CHC,RF,26,18,,28.1
Pollock, A.J.,572041,119,LAD,CF,32,49,4.33,28.1
Bryant, Kris,592178,112,CHC,3B,27,95,4.25,28.1
Goodwin, Brian,571718,108,LAA,LF,29,67,4.15,28.1
Andujar, Miguel,609280,147,NYY,DH,24,15,4.32,28.1
Wilkerson, Stevie,592859,110,BAL,CF,27,53,,28.1
Judge, Aaron,592450,147,NYY,RF,27,19,,28.1
Ahmed, Nick,605113,109,ARI,SS,29,116,4.40,28.1
O'Brien, Peter,598284,146,MIA,RF,29,16,,28.1
Martin, Jason,641829,134,PIT,LF,24,17,4.17,28.1
Harper, Bryce,547180,143,PHI,RF,27,97,4.31,28.1
Santana, Danny,542454,140,TEX,2B,29,55,,28.1
Owings, Chris,572008,118,KC,2B,28,46,4.26,28.1
Lagares, Juan,501571,121,NYM,CF,30,54,4.31,28.1
Chavis, Michael,656308,111,BOS,2B,24,54,4.40,28.0
Cain, Lorenzo,456715,158,MIL,CF,33,130,4.18,28.0
Culberson, Charlie,518586,144,ATL,LF,30,16,,28.0
Grichuk, Randal,545341,141,TOR,CF,28,86,4.41,28.0
Polanco, Jorge,593871,142,MIN,SS,26,83,4.06,28.0
Dean, Austin,621573,146,MIA,LF,26,26,,28.0
Chapman, Matt,656305,133,OAK,3B,26,105,4.39,27.9
Difo, Wilmer,594694,120,WSH,SS,27,45,4.33,27.9
Hicks, Aaron,543305,147,NYY,CF,30,24,,27.9
Peraza, Jose,606299,113,CIN,2B,25,59,4.32,27.9
Eaton, Adam,594809,120,WSH,RF,31,94,4.23,27.9
Castellanos, Nicholas,592206,116,DET,RF,27,94,4.31,27.9
Puig, Yasiel,624577,113,CIN,RF,29,59,4.40,27.8
Dahl, David,621311,115,COL,LF,25,91,4.25,27.8
Yastrzemski, Mike,573262,137,SF,LF,29,17,,27.8
Pillar, Kevin,607680,137,SF,CF,30,87,4.33,27.8
Correa, Carlos,621043,117,HOU,SS,25,68,4.31,27.8
Lowe, Brandon,664040,139,TB,2B,25,64,4.25,27.8
Munoz, Yairo,622168,138,STL,2B,24,33,4.22,27.8
Fisher, Derek,605233,117,HOU,LF,26,17,,27.8
Rengifo, Luis,650859,108,LAA,2B,22,54,,27.8
Semien, Marcus,543760,133,OAK,SS,29,119,4.35,27.7
Fletcher, David,664058,108,LAA,3B,25,109,4.22,27.7
Gurriel, Yuli,493329,117,HOU,1B,35,90,4.32,27.8
Contreras, Willson,575929,112,CHC,C,27,80,4.36,27.7
Arroyo, Christian,624414,139,TB,3B,24,16,,27.7
Segura, Jean,516416,143,PHI,SS,29,139,4.17,27.7
Hiura, Keston,669374,158,MIL,2B,23,16,,27.7
Kiner-Falefa, Isiah,643396,140,TEX,C,24,61,4.30,27.7
Bote, David,623520,112,CHC,3B,26,63,4.36,27.7
Fowler, Dexter,451594,138,STL,RF,33,59,4.39,27.6
Swihart, Blake,596119,109,ARI,RF,27,26,,27.7
Villar, Jonathan,542340,110,BAL,2B,28,117,4.24,27.6
Reynolds, Bryan,668804,134,PIT,LF,24,62,,27.6
Escobar, Eduardo,500871,109,ARI,3B,30,99,4.27,27.6
Long, Shed,643418,136,SEA,2B,24,28,,27.6
Garcia, Greg,594824,135,SD,2B,30,58,4.26,27.6
Gomez, Carlos,460576,121,NYM,CF,34,17,,27.6
Betts, Mookie,605141,111,BOS,RF,27,87,4.32,27.6
Williamson, Mac,607776,136,SEA,LF,29,24,4.49,27.6
Gurriel Jr., Lourdes,666971,141,TOR,LF,26,35,,27.6
Muncy, Max,571970,119,LAD,1B,29,76,4.28,27.6
Tauchman, Mike,643565,147,NYY,LF,29,43,4.24,27.6
Moncada, Yoan,660162,145,CWS,3B,24,84,4.20,27.6
Kepler, Max,596146,142,MIN,RF,26,87,4.27,27.6
Russell, Addison,608365,112,CHC,2B,25,28,,27.6
Riley, Austin,663586,144,ATL,LF,22,23,,27.5
Wong, Kolten,543939,138,STL,2B,29,83,4.22,27.5
DeJong, Paul,657557,138,STL,SS,26,94,4.44,27.5
Farmer, Kyle,571657,113,CIN,2B,29,29,4.50,27.5
Gordon, Dee,543829,136,SEA,2B,31,66,4.07,27.5
Estrada, Thairo,642731,147,NYY,2B,23,26,,27.5
Gallo, Joey,608336,140,TEX,CF,26,43,4.43,27.5
Jansen, Danny,643376,141,TOR,C,24,52,4.45,27.5
Vargas, Ildemaro,545121,109,ARI,2B,28,59,4.30,27.5
McNeil, Jeff,643446,121,NYM,LF,27,89,4.06,27.4
Ozuna, Marcell,542303,138,STL,LF,29,94,4.45,27.4
Bauers, Jake,641343,114,CLE,LF,24,74,4.25,27.4
Frazier, Clint,640449,147,NYY,RF,25,53,4.42,27.4
Odor, Rougned,596059,140,TEX,2B,25,60,4.20,27.4
Gutierrez, Kelvin,642721,118,KC,3B,25,35,4.46,27.4
Cave, Jake,595909,142,MIN,RF,27,27,4.32,27.4
Schebler, Scott,594988,113,CIN,CF,29,34,4.34,27.4
Forsythe, Logan,523253,140,TEX,1B,32,66,4.52,27.4
Williams, Nick,608384,143,PHI,LF,26,25,4.46,27.4
Peterson, Dustin,640460,116,DET,LF,25,21,4.51,27.3
Lin, Tzu-Wei,624407,111,BOS,2B,25,15,,27.3
Severino, Pedro,600474,110,BAL,C,26,39,4.48,27.3
Urena, Richard,620446,141,TOR,2B,23,23,,27.3
Hernandez, Enrique,571771,119,LAD,2B,28,71,4.43,27.3
Crawford, J.P.,641487,136,SEA,SS,24,21,,27.3
Grossman, Robbie,543257,133,OAK,LF,30,73,4.32,27.3
Riddle, JT,595375,146,MIA,SS,28,16,,27.3
Desmond, Ian,435622,115,COL,CF,34,79,4.42,27.3
Soler, Jorge,624585,118,KC,DH,27,87,4.42,27.3
Sanchez, Yolmer,570560,145,CWS,2B,27,67,4.29,27.3
Heyward, Jason,518792,112,CHC,RF,30,81,4.33,27.3
Soto, Juan,665742,120,WSH,LF,21,87,4.28,27.2
Conforto, Michael,624424,121,NYM,RF,26,73,4.35,27.2
Freeman, Mike,502273,114,CLE,2B,32,19,,27.2
Harrison, Josh,543281,116,DET,2B,32,44,4.28,27.2
Lindor, Francisco,596019,114,CLE,SS,26,68,,27.2
McKinney, Billy,641856,141,TOR,RF,25,60,4.29,27.2
O'Hearn, Ryan,656811,118,KC,1B,26,73,4.46,27.2
Martin, Leonys,547982,114,CLE,CF,31,72,4.41,27.2
Verdugo, Alex,657077,119,LAD,CF,23,98,4.21,27.2
Pinder, Chad,640461,133,OAK,LF,27,70,4.41,27.2
Rosario, Eddie,592696,142,MIN,LF,28,85,4.30,27.2
Schoop, Jonathan,570731,142,MIN,2B,28,93,4.55,27.1
Rondon, Jose,602922,145,CWS,2B,25,41,4.31,27.1
d'Arnaud, Travis,518595,139,TB,C,30,27,4.49,27.1
Jimenez, Eloy,650391,145,CWS,LF,23,55,4.43,27.1
Bregman, Alex,608324,117,HOU,3B,25,79,4.40,27.1
Haniger, Mitch,571745,136,SEA,RF,29,88,4.48,27.1
Castro, Starlin,516770,146,MIA,2B,29,113,4.35,27.1
Walker, Christian,572233,109,ARI,1B,28,89,4.59,27.1
Rodriguez, Ronny,500135,116,DET,SS,27,49,4.40,27.1
Andrus, Elvis,462101,140,TEX,SS,31,95,4.34,27.1
Profar, Jurickson,595777,133,OAK,2B,26,85,4.34,27.1
Nunez, Renato,600524,110,BAL,DH,25,70,4.52,27.1
Bradley Jr., Jackie,598265,111,BOS,CF,29,73,4.43,27.1
Barnes, Austin,605131,119,LAD,C,30,49,4.48,27.0
Renfroe, Hunter,592669,135,SD,LF,27,52,4.43,27.0
Ohtani, Shohei,660271,108,LAA,DH,25,57,4.26,27.0
Delmonico, Nicky,547170,145,CWS,LF,27,20,4.50,27.0
Robertson, Daniel,621002,139,TB,3B,25,74,4.51,27.0
Kieboom, Carter,666198,120,WSH,SS,22,10,,27.0
