last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Stewart, Christin,621514,116,DET,LF,26,58,,27.0
Dozier, Brian,572821,120,WSH,2B,32,65,4.47,27.0
Candelario, Jeimer,600869,116,DET,3B,26,51,4.42,27.0
Austin, Tyler,592122,137,SF,1B,28,29,,27.0
Perez, Hernan,541650,158,MIL,2B,28,46,4.42,27.0
Rendon, Anthony,543685,120,WSH,3B,29,64,,27.0
Reyes, Pablo,622569,134,PIT,LF,26,14,,27.0
Blackmon, Charlie,453568,115,COL,RF,33,98,4.31,27.0
Seager, Corey,608369,119,LAD,SS,25,102,4.48,27.0
Frazier, Adam,624428,134,PIT,2B,28,100,4.35,27.0
Ramirez, Jose,608070,114,CLE,3B,27,72,4.40,27.0
Simmons, Andrelton,592743,108,LAA,SS,30,102,4.61,26.9
Mancini, Trey,641820,110,BAL,RF,27,109,4.59,27.0
Jones, Adam,430945,109,ARI,RF,34,108,4.43,26.9
Rodriguez, Sean,446481,143,PHI,SS,34,13,,26.9
Canha, Mark,592192,133,OAK,1B,30,39,,26.9
Gonzalez, Carlos,471865,112,CHC,LF,34,58,4.30,26.9
Greiner, Grayson,606988,116,DET,C,27,55,4.51,26.9
Anderson, Brian,605119,146,MIA,3B,26,93,4.41,26.9
Devers, Rafael,646240,111,BOS,3B,23,115,4.27,26.8
Bruce, Jay,457803,143,PHI,RF,32,46,4.37,26.8
Peralta, David,444482,109,ARI,LF,32,109,4.38,26.8
Beaty, Matt,607461,119,LAD,1B,26,22,,26.8
Rodgers, Brendan,663898,115,COL,2B,23,22,,26.8
Mazara, Nomar,608577,140,TEX,RF,24,96,4.36,26.8
Torres, Gleyber,650402,147,NYY,SS,23,79,4.50,26.8
Iglesias, Jose,578428,113,CIN,SS,29,108,4.24,26.8
Abreu, Jose,547989,145,CWS,1B,32,98,4.52,26.8
Hechavarria, Adeiny,588751,121,NYM,2B,30,34,,26.8
Zobrist, Ben,450314,112,CHC,RF,38,45,4.36,26.8
LeMahieu, DJ,518934,147,NYY,2B,31,114,4.59,26.8
Hanson, Alen,593700,141,TOR,2B,27,18,,26.8
Polanco, Gregory,570256,134,PIT,RF,28,41,4.36,26.8
Schwarber, Kyle,656941,112,CHC,LF,26,55,4.32,26.8
Gomes, Yan,543228,120,WSH,C,32,47,4.54,26.8
Dietrich, Derek,518618,113,CIN,2B,30,50,4.32,26.7
Herrera, Odubel,546318,143,PHI,CF,28,49,4.25,26.7
Granderson, Curtis,434158,146,MIA,LF,38,49,4.34,26.7
Maile, Luke,571912,141,TOR,C,28,28,4.58,26.7
Drury, Brandon,592273,141,TOR,3B,27,74,4.46,26.7
Palka, Daniel,594953,145,CWS,RF,28,13,,26.7
Beckham, Tim,542921,136,SEA,SS,29,85,4.47,26.7
Santana, Domingo,570267,136,SEA,LF,27,85,4.55,26.7
Seager, Kyle,572122,136,SEA,3B,32,15,,26.7
Bell, Josh,605137,134,PIT,1B,27,115,4.50,26.7
Alberto, Hanser,593643,110,BAL,3B,27,93,4.35,26.7
Kipnis, Jason,543401,114,CLE,2B,32,66,4.36,26.7
Reyes, Franmil,614177,135,SD,RF,24,59,4.57,26.6
Murphy, John Ryan,571974,109,ARI,C,28,15,,26.7
Arraez, Luis,650333,142,MIN,2B,22,12,,26.6
Mercer, Jordy,474568,116,DET,SS,33,27,4.43,26.6
Cooper, Garrett,643265,146,MIA,RF,29,44,,26.6
Hicks, John,543308,116,DET,C,30,43,4.35,26.6
Longoria, Evan,446334,137,SF,3B,34,74,4.51,26.6
Martinez, J.D.,502110,111,BOS,DH,32,87,4.54,26.6
Alonso, Pete,624413,121,NYM,1B,25,88,4.46,26.6
Machado, Manny,592518,135,SD,SS,27,83,4.62,26.5
Naylor, Josh,647304,135,SD,RF,22,18,,26.5
Rojas, Miguel,500743,146,MIA,SS,30,95,4.50,26.5
Stassi, Max,545358,117,HOU,C,28,17,4.66,26.5
Mejia, Francisco,642336,135,SD,C,24,17,,26.5
Pederson, Joc,592626,119,LAD,LF,27,67,4.34,26.5
Olson, Matt,621566,133,OAK,1B,25,27,,26.5
Reddick, Josh,502210,117,HOU,RF,32,77,4.31,26.4
Knapp, Andrew,595284,143,PHI,C,28,19,,26.4
Descalso, Daniel,518614,112,CHC,2B,33,60,4.42,26.4
Benintendi, Andrew,643217,111,BOS,LF,25,83,4.35,26.4
Smith, Kevan,607345,108,LAA,C,31,41,4.64,26.4
Mayfield, Jack,608686,117,HOU,SS,29,12,,26.4
Pearce, Steve,456665,111,BOS,1B,36,32,4.55,26.4
Brantley, Michael,488726,117,HOU,LF,32,109,4.47,26.4
Goldschmidt, Paul,502671,138,STL,1B,32,72,4.50,26.4
Calhoun, Willie,641432,140,TEX,LF,25,11,,26.4
Cron, Kevin,605196,109,ARI,1B,26,11,,26.4
Davis, J.D.,605204,121,NYM,3B,26,62,4.60,26.4
Choo, Shin-Soo,425783,140,TEX,DH,37,83,4.41,26.4
McMahon, Ryan,641857,115,COL,2B,25,61,4.48,26.3
Diaz, Yandy,650490,139,TB,3B,28,89,4.50,26.3
Kemp, Tony,643393,117,HOU,2B,28,41,4.22,26.3
Vogt, Stephen,519390,137,SF,C,35,21,,26.3
Arcia, Orlando,606115,158,MIL,SS,25,103,4.43,26.3
Freeman, Freddie,518692,144,ATL,1B,30,100,4.43,26.3
Inciarte, Ender,542255,144,ATL,CF,29,66,4.21,26.3
Ramirez, Hanley,434670,114,CLE,DH,36,16,,26.2
Kinsler, Ian,435079,135,SD,2B,37,75,4.62,26.2
Smith Jr, Dwight,596105,110,BAL,LF,27,98,4.41,26.2
Urshela, Gio,570482,147,NYY,3B,28,71,4.45,26.2
Naquin, Tyler,571980,114,CLE,RF,28,44,4.48,26.2
McCann, James,543510,145,CWS,C,29,65,4.65,26.2
Miller, Brad,543543,114,CLE,2B,30,17,,26.2
Turner, Justin,457759,119,LAD,3B,35,70,4.48,26.2
Parra, Gerardo,467827,120,WSH,LF,32,66,4.42,26.2
Cron, C.J.,543068,142,MIN,1B,29,84,4.61,26.2
Guerrero Jr., Vladimir,665489,141,TOR,3B,20,55,4.65,26.2
Beckham, Gordon,493596,116,DET,SS,33,37,,26.1
Braun, Ryan,460075,158,MIL,LF,36,96,4.46,26.1
Arenado, Nolan,571448,115,COL,3B,28,101,4.49,26.1
Garver, Mitch,641598,142,MIN,C,28,27,4.59,26.1
Martin, Russell,431145,119,LAD,C,36,33,,26.1
Sogard, Eric,519299,141,TOR,2B,33,47,4.33,26.1
Sano, Miguel,593934,142,MIN,3B,26,23,,26.1
Piscotty, Stephen,572039,133,OAK,RF,28,100,4.57,26.0
Zunino, Mike,572287,139,TB,C,28,40,4.55,26.0
Markakis, Nick,455976,144,ATL,RF,36,117,4.41,26.0
Voit, Luke,572228,147,NYY,1B,28,84,4.66,26.0
Martinez, Jose,500874,138,STL,RF,31,65,4.58,26.0
Zimmerman, Ryan,475582,120,WSH,1B,35,33,4.55,26.0
Adams, Matt,571431,120,WSH,1B,31,35,4.64,26.0
Diaz, Elias,553869,134,PIT,C,29,56,4.68,26.0
Murphy, Tom,608596,136,SEA,C,28,17,,26.0
Gonzalez, Marwin,503556,142,MIN,3B,30,81,4.48,26.0
Guzman, Ronald,608597,140,TEX,1B,25,38,,25.9
Plawecki, Kevin,608700,114,CLE,C,28,30,,25.9
Kang, Jung Ho,628356,134,PIT,3B,32,32,4.61,25.9
Castro, Jason,488771,142,MIN,C,32,33,,25.9
Cozart, Zack,446359,108,LAA,3B,34,24,4.55,25.9
Calhoun, Kole,594777,108,LAA,RF,32,70,4.50,25.9
Suarez, Eugenio,553993,113,CIN,3B,28,72,4.71,25.9
Holt, Brock,571788,111,BOS,2B,31,27,,25.9
Suzuki, Kurt,435559,120,WSH,C,36,37,4.70,25.9
Healy, Ryon,592387,136,SEA,3B,27,65,4.61,25.9
Hoskins, Rhys,656555,143,PHI,1B,26,71,4.59,25.8
Thames, Eric,519346,158,MIL,1B,33,36,,25.8
Davis, Khris,501981,133,OAK,DH,32,57,4.84,25.8
Smith, Dominic,642086,121,NYM,LF,24,33,,25.8
Wolters, Tony,547172,115,COL,C,27,73,4.63,25.8
Joyce, Matt,459964,144,ATL,LF,35,17,,25.8
Adrianza, Ehire,501303,142,MIN,3B,30,41,,25.8
Walker, Neil,435522,146,MIA,1B,34,56,4.56,25.8
La Stella, Tommy,600303,108,LAA,2B,30,83,4.50,25.8
Phegley, Josh,572033,133,OAK,C,31,39,,25.7
Galvis, Freddy,520471,141,TOR,SS,30,77,,25.7
Hosmer, Eric,543333,135,SD,1B,30,104,4.51,25.7
Mathis, Jeff,425772,140,TEX,C,36,28,4.59,25.7
Flores, Wilmer,527038,109,ARI,2B,28,59,4.58,25.7
Ruiz, Rio,547004,110,BAL,3B,25,65,4.63,25.7
Nido, Tomas,621512,121,NYM,C,25,15,,25.7
France, Ty,664034,135,SD,3B,25,42,4.73,25.7
VanMeter, Josh,642165,113,CIN,LF,24,10,,25.7
Vazquez, Christian,543877,111,BOS,C,29,68,4.50,25.7
Gallagher, Cam,595956,118,KC,C,27,27,4.75,25.6
Romine, Austin,519222,147,NYY,C,31,34,4.63,25.6
Cabrera, Melky,466320,134,PIT,RF,35,82,4.57,25.6
Donaldson, Josh,518626,144,ATL,3B,34,73,4.40,25.6
Murphy, Daniel,502517,115,COL,1B,34,57,4.43,25.6
Carpenter, Matt,572761,138,STL,3B,34,50,4.61,25.6
Freese, David,501896,119,LAD,1B,36,48,4.55,25.6
Kelly, Carson,608348,109,ARI,C,25,55,4.69,25.5
Castro, Harold,605612,116,DET,2B,26,12,,25.5
Gordon, Alex,460086,118,KC,LF,35,111,4.55,25.5
Panik, Joe,605412,137,SF,2B,29,91,4.53,25.5
Shaw, Travis,543768,158,MIL,3B,29,33,4.50,25.5
Cuthbert, Cheslor,596144,118,KC,3B,27,13,,25.5
Sanchez, Gary,596142,147,NYY,C,27,25,,25.5
Moustakas, Mike,519058,158,MIL,2B,31,73,4.61,25.5
Crawford, Brandon,543063,137,SF,SS,32,88,4.65,25.5
Solano, Donovan,456781,137,SF,SS,32,11,,25.5
Camargo, Johan,622666,144,ATL,3B,26,49,4.40,25.5
Lucroy, Jonathan,518960,108,LAA,C,33,69,4.64,25.5
Prado, Martin,445988,146,MIA,1B,36,74,4.69,25.5
Santana, Carlos,467793,114,CLE,1B,33,106,4.66,25.4
Choi, Ji-Man,596847,139,TB,1B,28,79,4.40,25.4
Reynolds, Mark,448602,115,COL,1B,36,25,,25.4
Rizzo, Anthony,519203,112,CHC,1B,30,79,4.61,25.4
Winker, Jesse,608385,113,CIN,LF,26,83,4.66,25.4
Kemp, Matt,461314,113,CIN,LF,35,22,4.68,25.4
Solarte, Yangervis,500208,137,SF,2B,32,37,4.75,25.4
Cabrera, Asdrubal,452678,140,TEX,3B,34,62,4.81,25.3
Franco, Maikel,596748,143,PHI,3B,27,88,4.82,25.3
Flowers, Tyler,452095,144,ATL,C,33,38,4.57,25.3
Walsh, Jared,665120,108,LAA,1B,26,12,,25.3
Votto, Joey,458015,113,CIN,1B,36,75,4.76,25.3
Hundley, Nick,460026,133,OAK,C,36,26,4.62,25.2
Chirinos, Robinson,455139,117,HOU,C,35,47,,25.2
Cervelli, Francisco,465041,134,PIT,C,33,41,4.62,25.2
Kendrick, Howie,435062,120,WSH,1B,36,72,4.74,25.2
Moreland, Mitch,519048,111,BOS,1B,34,57,4.47,25.2
Casali, Curt,592200,113,CIN,C,31,27,,25.1
White, Tyler,643603,117,HOU,DH,29,44,4.77,25.1
Caratini, Victor,605170,112,CHC,C,26,16,,25.0
Moran, Colin,592567,134,PIT,3B,27,66,4.74,25.0
Pina, Manny,444489,158,MIL,C,32,15,,25.0
Belt, Brandon,474832,137,SF,1B,31,52,,25.0
Pedroia, Dustin,456030,111,BOS,2B,36,11,,25.0
Cano, Robinson,429664,121,NYM,2B,37,78,4.57,24.9
Perez, Michael,605421,139,TB,C,27,16,,24.9
Cruz, Nelson,443558,142,MIN,DH,39,39,4.78,24.8
Tellez, Rowdy,642133,141,TOR,DH,24,54,4.80,24.8
Wynns, Austin,642851,110,BAL,C,29,22,,24.7
Perez, Roberto,547379,114,CLE,C,31,50,4.87,24.7
Davis, Chris,448801,110,BAL,1B,33,44,4.80,24.6
Vogelbach, Daniel,596129,136,SEA,DH,27,49,4.89,24.5
Grandal, Yasmani,518735,158,MIL,C,31,65,4.85,24.5
Bird, Greg,595885,147,NYY,1B,27,12,,24.4
Sandoval, Pablo,467055,137,SF,3B,33,53,,24.4
Iannetta, Chris,455104,115,COL,C,36,24,,24.4
Hedges, Austin,595978,135,SD,C,27,38,4.94,24.4
Kratz, Erik,456124,139,TB,C,39,17,,24.3
Avila, Alex,488671,109,ARI,C,32,21,,24.3
Frazier, Todd,453943,121,NYM,3B,33,41,4.65,24.3
Barnhart, Tucker,571466,113,CIN,C,28,43,4.71,24.2
Maldonado, Martin,455117,118,KC,C,33,56,4.87,24.2
Posey, Buster,457763,137,SF,C,32,78,4.90,24.1
Wieters, Matt,446308,138,STL,C,33,13,,24.1
Astudillo, Willians,553902,142,MIN,C,28,56,4.89,24.1
Duda, Lucas,446263,118,KC,DH,33,10,,24.0
Narvaez, Omar,553882,136,SEA,C,27,53,,23.9
Cabrera, Miguel,408234,116,DET,DH,36,71,4.98,23.9
Encarnacion, Edwin,429665,136,SEA,1B,36,54,4.86,23.9
Gyorko, Jedd,576397,138,STL,3B,31,18,,23.8
Bour, Justin,571506,108,LAA,1B,31,42,4.86,23.8
Wallach, Chad,595453,146,MIA,C,28,26,,23.6
Leon, Sandy,506702,111,BOS,C,30,16,,23.6
Sucre, Jesus,491696,110,BAL,C,31,23,4.98,23.6
Castillo, Welington,456078,145,CWS,C,32,28,5.00,23.5
Morales, Kendrys,434778,147,NYY,1B,36,65,5.04,23.4
Aguilar, Jesus,542583,158,MIL,1B,29,47,4.97,23.2
Alonso, Yonder,475174,145,CWS,DH,32,61,5.01,23.2
Smoak, Justin,475253,141,TOR,1B,33,53,,23.1
Ramos, Wilson,467092,121,NYM,C,32,98,5.05,22.9
Molina, Yadier,425877,138,STL,C,37,82,,22.8
Allen, Austin,664119,135,SD,C,25,15,,22.7
Pujols, Albert,405395,108,LAA,1B,39,68,5.10,22.7
McCann, Brian,435263,144,ATL,C,35,45,5.01,22.4